,Date,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76,A77,A78,A79,A80,A81,A82,A83,A84,A85,A86
0,4/1/2020,2,4,20,0,6,2,1,0,4,4,0,0,0,4,0,1,2,11,23,35,0,1,1,2,2,10,0,9,2,19,0,5,7,10,20,0,0,41,0,40,20,10,22,17,20,20,0,0,1,29,5,0,2,2,4,2,4,2,8,10,10,6,0,0,9,8,0,0,17,1,2,42,2,5,5,6,4,4,25,2,6,2,4,2,4,0
1,5/1/2020,6,0,2,2,6,8,8,0,4,9,2,0,2,44,11,0,0,1,11,9,3,7,5,4,1,0,0,7,8,16,0,4,8,9,40,15,30,6,5,4,10,0,12,4,60,60,36,10,2,13,16,7,16,3,3,0,8,1,28,17,35,6,10,4,9,11,2,3,11,1,5,6,1,6,11,2,3,0,21,3,26,6,0,31,2,40
2,6/1/2020,11,0,5,2,8,7,9,0,4,4,0,0,8,46,4,13,13,2,70,42,0,12,2,4,8,2,1,33,26,48,0,2,5,9,40,40,10,28,6,40,20,10,15,26,40,40,41,10,20,38,7,2,14,7,3,0,3,14,8,2,50,11,4,1,21,53,10,9,13,0,2,6,0,2,3,1,1,0,22,4,18,12,2,6,0,16
3,7/1/2020,4,1,1,1,1,5,7,0,0,4,2,0,0,12,2,15,13,20,36,6,32,26,1,1,0,0,4,37,5,43,0,1,0,0,20,0,20,0,7,20,0,6,5,4,20,20,30,0,8,4,3,0,10,5,1,1,0,0,7,4,10,20,0,0,8,34,6,18,20,1,2,5,0,2,7,0,2,0,25,4,3,0,40,1,0,10
4,8/1/2020,1,4,1,31,4,2,18,23,11,6,12,1,2,20,4,14,86,19,38,30,19,15,1,34,5,4,4,12,2,24,0,12,7,2,64,40,10,9,0,98,15,17,6,5,60,60,21,2,2,6,3,5,2,8,0,13,5,1,41,12,85,8,23,2,5,13,1,42,64,5,8,68,11,10,7,8,14,2,94,8,6,12,20,5,2,0
5,9/1/2020,14,4,11,1,7,7,1,0,5,4,6,0,1,42,1,11,71,4,15,14,58,3,9,0,6,19,13,24,7,43,4,3,5,8,50,30,10,22,6,20,16,17,12,16,20,30,30,11,6,16,3,10,13,7,3,4,9,11,12,14,20,11,54,2,9,9,0,7,14,1,1,19,2,3,2,2,1,2,22,5,9,5,11,1,4,12
6,10/1/2020,41,5,7,5,19,12,12,8,5,1,2,3,8,24,1,5,102,15,57,44,16,22,3,6,12,0,8,51,10,85,1,14,5,5,55,21,25,26,7,20,14,12,12,20,40,40,30,9,12,21,2,3,12,11,5,5,11,1,9,9,20,18,23,15,19,47,8,51,53,14,1,62,14,9,12,13,1,13,69,8,8,5,13,15,2,12
7,11/1/2020,4,8,8,8,12,9,6,6,1,3,0,9,4,104,0,2,2,11,78,20,34,22,0,2,13,17,3,31,6,62,0,6,6,6,40,35,10,25,2,20,10,10,13,14,20,20,30,14,4,16,9,4,3,7,2,14,2,3,10,4,30,24,2,0,9,32,4,5,10,7,2,45,4,6,3,4,2,4,7,6,9,1,3,9,3,4
8,12/1/2020,17,4,5,2,4,2,3,0,0,1,0,2,10,124,5,2,100,6,51,4,14,41,4,6,33,0,0,9,0,20,0,6,0,0,40,45,20,10,0,20,7,4,0,0,60,40,20,8,0,0,2,2,4,3,2,21,3,0,6,13,10,6,13,3,4,7,0,35,46,2,0,18,7,1,2,7,0,7,39,5,8,2,6,17,1,6
9,1/1/2021,2,4,0,3,18,23,7,20,2,7,7,22,4,8,7,17,83,19,159,48,64,36,1,14,12,1,8,47,9,80,3,11,5,5,40,0,0,34,9,20,10,10,16,16,0,20,20,4,2,22,12,0,18,12,7,13,14,1,13,10,20,23,12,25,13,53,6,33,82,1,1,169,11,29,23,15,6,10,96,12,6,1,1,9,0,20
10,2/1/2021,4,7,5,4,7,7,3,7,10,0,15,0,1,142,5,5,46,8,22,23,2,19,4,4,12,21,8,24,6,44,3,5,12,12,80,60,15,17,5,20,15,14,9,12,40,14,30,8,6,16,13,9,12,8,5,18,1,1,28,4,30,9,7,44,24,14,6,10,56,4,8,77,11,10,10,13,4,10,109,6,4,2,3,11,12,0
11,3/1/2021,17,7,9,4,13,14,10,2,3,6,7,3,0,28,5,5,8,0,109,67,16,55,8,30,66,24,12,51,7,65,16,5,7,7,135,85,60,36,14,40,29,19,23,26,60,66,60,19,11,23,5,4,13,10,3,9,12,3,16,4,125,19,19,10,10,45,10,18,64,6,5,91,6,21,14,9,6,6,160,12,8,2,25,8,0,0
12,4/1/2021,28,2,8,27,10,14,12,2,18,4,18,6,0,6,5,7,29,4,49,22,10,21,5,12,14,4,15,44,7,67,13,9,5,5,30,40,0,8,1,30,10,6,4,4,0,20,20,12,3,9,3,10,5,11,4,75,3,14,17,0,40,17,14,0,21,44,7,11,34,7,7,26,9,9,4,3,7,3,1,11,2,0,12,16,7,0
13,5/1/2021,3,7,10,11,12,12,6,19,0,0,0,6,14,0,2,0,4,106,105,13,36,456,2,22,507,10,3,38,9,67,9,5,5,5,60,40,20,0,10,20,14,13,4,14,20,20,30,7,20,10,5,7,14,9,0,3,8,5,23,0,40,13,19,10,45,36,11,11,94,2,7,40,10,16,9,6,4,6,450,10,7,0,0,10,5,17
